    (491, 348, 311, 1, 1000000000),
    (491, 350, 227, 1, 1000000000),
    (491, 350, 263, 114514, 114514), # 未解决！！！
    (491, 354, 179, 114514, 114514), # 未解决！！！
    (491, 364, 317, 1, 1000000000),
    (491, 377, 383, 1, 1000000000),
    (491, 382, 311, 1, 1000000000),
    (491, 382, 383, 1, 1000000000),
    (491, 385, 311, 1, 1000000000),
    (491, 385, 359, 1, 1000000000),
    (491, 387, 311, 1, 1000000000),
    (491, 390, 359, 3, 1000000000),
    (491, 399, 439, 1, 1000000000),
    (491, 401, 263, 1, 1000000000),
    (491, 401, 359, 1, 1000000000),
    (491, 403, 263, 114514, 114514), # 未解决！！！
    (491, 425, 83, 4, 1000000000),
    (491, 425, 311, 1, 1000000000),
    (491, 429, 263, 114514, 114514), # 未解决！！！
    (491, 438, 263, 3, 1000000000),
    (491, 444, 263, 114514, 114514), # 未解决！！！
    (491, 456, 263, 114514, 114514), # 未解决！！！
    (491, 456, 359, 1, 1000000000),
    (491, 465, 263, 1, 1000000000),
    (491, 466, 311, 1, 1000000000),
    (491, 468, 263, 114514, 114514), # 未解决！！！
    (491, 468, 359, 1, 1000000000),
    (491, 472, 263, 1, 1000000000),
    (491, 472, 359, 1, 1000000000),
    (491, 473, 359, 1, 1000000000),
    (491, 473, 383, 1, 1000000000),
    (491, 481, 263, 1, 1000000000),
    (491, 484, 263, 114514, 114514), # 未解决！！！
    (491, 484, 389, 3, 1000000000),
    (491, 485, 359, 1, 1000000000),
    (491, 487, 311, 1, 1000000000),
    (491, 488, 311, 1, 1000000000),
    (491, 488, 359, 114514, 114514), # 未解决！！！
    (491, 500, 179, 114514, 114514), # 未解决！！！
    (491, 500, 263, 114514, 114514), # 未解决！！！
    (499, 16, 467, 1, 1000000000),
    (499, 67, 269, 1, 1000000000),
    (499, 76, 271, 114514, 114514), # 未解决！！！
    (499, 334, 383, 114514, 114514), # 未解决！！！
    (499, 350, 467, 1, 1000000000),
    (499, 364, 479, 1, 1000000000),
    (499, 420, 47, 1, 1000000000),
